00001122  <Mt)<Pt%<Ht-<Kt)<
00020003  Peculiar non omelette?...
00020020  Boy...
00020028  It's all black...
0002003B  ...and it looks like a man...
0002005A  ...with some long pole...
00020075  ...and a pot on its head...
00020093  VGA artist shouldn't drink so much.
000200BA  Searching trash cans again?
000200D8  Oh, all right, there are only some
000200FB  papers.
00020106  The same as usual...
0002011C  Disasters...
0002012A  Corruption...
00020139  Murders...
00020145  Puzzle...
00020150  Half-naked babes...
00020166  I gotta subscribe.
0002017D  Gee...
00020186  ...I'm daaaancing...
0002019C  ...and siiiinging...
000201B3  It's John Noty...
000201C7  ...raaain!...
000201D7  ...singing to the camera!
000201F3  ...what a beaaaaautifuuuul...
00020213  Although he definitely shouldn't.
00020237  ...feeeliiing...
0002024A  I can't believe it.
00020260  ...haaaappy agaaain!..
00020279  What a horror.
0002028A  ...just daaancing in the raaain...
000202AF  My neighbour's dog will do it better.
000202D7  ...la, laaaaa!...
000202EB  I've had enough.
000202FE  ...la, la! La, laaaa....
0002031A  There's nothing intere...
00020335  No, wait a minute...
0002034B  There's something under the couch!
00020371  Don't you think you
00020385  should add a little
00020399  bit of chilli?
000203B7  I see you're not happy
000203CE  with the stew you're
000203E3  cooking.
000203ED  Maybe you should try
00020402  to spice it up a
00020413  little?
0002041D  Well...
00020426  That's good idea.
00020439  Luckily I've got something here.
00020460  This... hic!...
00020471  This chilllllleeeeee... hep!
0002048F  ...must have been...
000204A5  ...fermented...
000204B6  The stew yyys spoiled aaand...
000204D6  ...I'm fired!
000204ED  I don't need this radio, but
0002050A  I can use its batteries.
00020524  Unfortunately I never know
0002053F  where to open those Japanese
0002055C  babies.
0002056A  Security test: voice, scent, view.
0002058E  Voice positively identified.
000205AD  Nice song, man.
000205C3  Security test: voice, scent, view.
000205E7  Scent positively identified.
00020606  I don't like water too, bro.
00020629  Security test: voice, scent, view.
0002064D  View positively identified.
0002066B  Next time stand a bit closer, man.
00020691  May I talk with...
000206A6  Go away.
000206B0  I'm busy.
000206BB  Working.
000206C5  Dinner soon.
000206D3  Gotta hurry.
000206E2  Aye, captain.
000206F3  Well, but maybe...
0002070E  ...AM...
00020718  ...BUSY.
00020722  DON'T...
0002072C  ...DISTURB...
0002073B  ...ME.
00020749  Okay, okay.
00020758  Last time I ask you...
00020778  B like Bill.
00020786  U like Ulrik.
00020795  S like Sean.
000207A3  Y like...
000207AE  ...like...
000207C3  No. Like...
000207D1  Yabbadabbadoo?
000207E2  No, no. Like...
00020803  Leave me alone now, PLEASE!
00020821  All right, all right.
00020842  Wrrrr...
0002084D  Oh, nothing.
0002085D  Good day, Mr. Robot.
00020874  Hey, yo, wassup my man,
0002088C  you know what I'm sayin'?
000208A7  Call me Mike, you know
000208BE  what I'm sayin'?
000208D8  Are you sure everything's
000208F2  all right with your...
0002090A  ...program?...
0002091B  What's da problem, man?!
00020935  Neva seen da rappin' robo-safe,
00020955  you know what I'm sayin'?
00020971  Actually, never.
00020984  I'm brand new, bro.
00020999  Fresh stuff, you know what I mean?
000209BD  Smart people sez da robots
000209D8  should be for everybody,
000209F2  you know what I'm sayin',
00020A0C  so they gave me human
00020A22  personality,
00020A30  you know what I mean?
00020A46  Cool, ain't that?
00020A5A  Khm... Yeah, great.
00020A6F  So, you're some kind of safe?
00020A8F  That's right, man.
00020AA3  Totally reliable, you know
00020ABE  what I'm sayin'?
00020AD0  If you wanna get me open, you
00020AEE  gotta prove you're da owner.
00020B0C  Now check diz (CENSORED) out:
00020B2A  I can judge if it's the right
00020B48  homie by three things:
00020B60  ...view, scent and da voice.
00020B7D  You know what I'm sayin'?
00020B99  But will you please open
00020BB2  ...yourself... just to let me see
00020BD4  what you got inside?
00020BEB  Sorry, bro.
00020BF8  You don't look like da owner...
00020C19  ...you don't smell like him...
00020C39  ...and your voice is kinda different.
00020C60  Now (CENSORED), you know what I mean?
00020C89  Sesame, open...
00020C9B  (CENSORED), you (CENSORED).
00020CBA  Hi there!
00020CC6  (PARENTAL GUIDANCE: EXPLICIT LYRICS)
00020CEE  I'm telling you, it's something great.
00020D17  I remember when you killed my
00020D35  servant, testing your bullet-proof
00020D58  T-shirt.
00020D63  That was a long time ago...
00020D81  Or like you made rapping
00020D9A  robo-safe, which goes mad
00020DB4  every time...
00020DC3  ...I ask it to open.
00020DDA  You got a bad attitude...
00020DF6  Or like you sold me
00020E0A  the recipe for girls'
00020E20  heart-breaking.
00020E32  Money didn't work?
00020E4F  Strange. Usually it works.
00020E6C  Or when you...
00020E7D  ALL RIGHT, ALL RIGHT!
00020E94  Let's forget this!
00020EA8  I already tested my new
00020EC0  invention on myself!
00020ED7  Really?
00020EE1  Really.
00020EEA  I can demonstrate it.
00020F03  Ok, I'll take my chance.
00020F20  Great.
00020F28  Ultimate gnome-maker.
00020F40  Khm, it's just a side effect.
00020F5F  Sometimes I can't control my
00020F7C  inventions.
00020F89  But don't worry, it lasts only
00020FA8  a second.
00020FB4  I hope so.
00020FC2  Here I am.
00020FCE  Well, have you noticed anything
00020FEE  else unusual?
00021006  Great!
0002100E  So the pills still work!
00021029  Oh yeah?
0002103A  Check out your wallet!
00021053  My wallet is still...
0002106C  Where is my wallet?!
00021082  You thief!
0002108E  Give it back!
0002109E  Take it easy, here's your
000210B8  wallet.
000210C3  I demand an explanation.
000210E4  This is the best thing I have
00021102  ever invented!
00021113  What's that?
00021122  You didn't see me steal
0002113A  your wallet,
00021148  ...because I have eaten...
00021164  THE TIME PILL!
00021176  The time pill?
0002118D  Anyone who eats it, lives
000211A7  1000 times faster than the
000211C2  rest of the world!
000211D7  That means...
000211E7  That means the world for
00021200  this person moves 1000
00021217  times slower!
00021226  Only for a few seconds,
0002123E  though...
0002124A  Well... That's interesting.
00021266  But what's the use?
0002127C  I don't care.
0002128B  Think about it.
0002129C  You could, for example, get in
000212BB  the cinema without a ticket,
000212D8  and nobody would notice you.
000212F7  Of course!
00021303  Great!
0002130B  I want to buy the patent!
00021327  That's the problem...
0002133E  As you know, my uncel Gallagher,
0002135F  used to invent the best things
0002137E  when he was ...let's say...
0002139C  ...drunk...
000213AA  ...intoxicated.
000213BB  And the same happened to me
000213D7  (sigh).
000213E0  So last night I woke up with
000213FD  a horrible headache and
00021415  found those pills.
00021429  I don't remember how I made them.
0002144D  Oh no!
00021456  But I may try to work on them.
00021476  I need your money for that.
00021493  Let's make a deal.
000214A7  You build me a new
000214BA  laboratory and stuff...
000214D3  ...and I'll give you my rights.
000214F5  You'll give me the patent?!
00021519  All I care about is the
00021531  respect of the science
00021548  society respect.
0002155A  And Nobel.
00021566  You know, honoris causa here
00021583  and there, interviews...
0002159E  All right. You got the deal.
000215BC  Prepare the list of necessary
000215DA  equipment.
000215E7  Wonderful.
000215F5  This fool trusts me.
0002160B  But I will use him...
00021622  The time pills...
00021635  I won't be selling them to
00021650  those stupid people!
00021666  I don't care about the
0002167D  patent!
00021686  I could rob any bank
0002169B  without being seen!
000216B0  Faster than light!
000216C4  I need to steal some money
000216DF  or gold for this mad man's
000216FA  laboratory.
00021709  But soon...
00021716  I'll get rich.
00021726  Veeeery rich.
00021736  I feel like I could...
0002174F  ...like I could...
00021766  TAKE ON THE WORLD!...
00021780  I always wanted to say that.
000217A0  It's me again.
000217B1  Goodbye again.
000217C3  Let's say I haven't heard that.
000217E4  Is Mr. John Noty home?
000217FD  Yeah, but he said you can't get in.
00021823  Me?! Why?!
00021830  Your last invention cost him
0002184D  two walls.
0002185A  Oh, that time machine...
00021874  But now I have some...
0002188D  Not to mention the disapearance of his cat.
000218BB  The cat is happier than
000218D3  any of us now!
000218E4  If the world still exists in
00021901  XXV century.
0002190F  Never mind.
0002191C  You just have to let me in.
0002193A  Oh yeah?
00021945  Or I'll tell Mr. John Noty you drink on duty.
00021975  You're bluffing. You have no proof.
0002199B  Yeah, but you never know.
000219B8  Ok, get in, you filthy terrorist.
000219DB  Just don't tell anybody.
000219F6  Of course. Thank you.
00021A16  That's how it all happened...
00021A35  That's why nobody has seen
00021A50  how things were
00021A60  being stolen...
00021A71  It's a really dangerous
00021A89  invention!
00021A96  I HAVE TO stop John Noty!
00021AB2  Somehow.
00021ABD  Boy! Those pills I took
00021AD5  from Mike must be...
00021AEB  Oh, no!
00021AF4  I can hear somebody coming!
00021B13  I have to hide somewhere!
00021B36  I have to buy an old-fashioned safe.
00021B5C  That stupid robot went mad again.
00021B7F  I hate it.
00021B8B  CLOSE, YOU PIECE OF JUNK!
00021BA8  Third time this week.
00021BBF  Oh, all right, all right!...
00021BDD  I'm coming!...
00021BEF  ...cover it all.
00021C01  I need more money for the security system.
00021C2D  I've got only two men and...
00021C4C  More and more!
00021C5C  It's all I hear!
00021C6F  All right, I'll explain again...
00021C93  Mr. John Noty?
00021CA3  I just received some information from
00021CC9  the professor.
00021CD9  He's asked you to come to the laboratory.
00021D04  He says he's found out the structure of
00021D2C  the pills.
00021D3A  So this is it?!
00021D4C  Definitely ...hic!... yes.
00021D69  Great!
00021D73  I have to stop them!
00021D89  There's no time to waste!
00021DA6  Well, well, well...
00021DBB  You really play on my nerves.
00021DDA  It was a good idea not to save money
00021DFF  on the security system...
00021E1A  This force field is indestructible!
00021E47  But I have to kill you anyway.
00021E68  No, no!
00021E72  Shut up!
00021E7D  It's not worth it!
00021E92  Oh really?
00021E9F  I don't want to...
00021EB8  The poor professor has fainted...
00021EDC  But... How...
00021EEB  I DON'T UNDERSTAND ANYTHING!!!
00021F0C  It's very easy.
00021F1D  We attached a secret micro-camera
00021F3F  to your cap.
00021F4D  This way we knew all the time what was
00021F74  happening.
00021F81  You have seen when I?...
00021F9C  I don't want to embarass you.
00021FBB  You did a good job for the RGB.
00021FDD  But John Noty has escaped!
00021FFA  He's not important.
0002200F  We have the professor, you'll give us the pills.
00022041  Sorry, but you can't keep them for yourself.
00022070  Okay, but...
0002207E  Could you please give me just a minute?
000220A7  I have some private business to do with
000220CF  this scum.
000220DD  All right. But hurry up.
000220FA  (gulp)
00022102  This time-effect really doesn't last
00022127  long...
00022132  You've lost, mister!
00022148  The police are surrounding the building!
00022173  Don't be stupid.
00022185  Didn't you think I'd have
0002219F  a secret way out?
000221B3  Oh yeah?
000221BD  What's that?
000221CC  Like I'm going to tell you...
000221EB  Get lost, you little creep.
00022208  I'm busy.
00022215  I'll have to disarm you.
0002222F  Be nice and surrender without problems.
00022259  I don't have time for jokes.
00022277  Get the hell out of here,
00022291  before I point my gun at you
000222AE  again.
000222B7  I warn you...
000222C7  Where do they sell
000222DA  bores like you?
000222ED  I won't give you any more chances...
0002231B  And bye.
00022327  Stop packing that money!
00022343  Hi, there!
00022355  What's your problem?
0002236C  I was sent here for some training.
00022391  Another wanna-be secret agent, huh?
000223BE  Show me your documents and you'll get in.
000223EA  Okey dokey.
000223F9  Can't you let me in without all that
0002241E  bureaucracy?
0002242D  Sorry, no.
00022439  Rules are rules.
0002244C  And morons are morons.
00022466  And dead people are dead people.
0002248A  Have a good day, sir.
000224A3  MAY I PASS, PLEASE?!
000224BA  YES, YOU MAY!
000224C9  JUST SHOW ME YOUR DOCUMENTS!
000224E9  Let me in!
000224F6  Show your documents!
0002250D  You take your job really seriously,
00022531  don't you?
0002253E  Are you blind or what?
00022556  I'm reading a magazine on duty.
00022579  Oh, yeah.
00022584  Sorry.
0002258E  I have to...
0002259D  Documents!
000225AB  What are you reading?
000225C3  'Soldier News', of course.
000225E0  You love all that military stuff,
00022602  don't you?
0002260F  Are you crazy?
0002261F  I like pictures of cool babes...
00022641  ...crosswords...
00022653  ...the humor page...
00022669  ...rumors...
00022677  ...recipes...
00022687  COOKING?!
00022693  Yes, they try to raise their profile.
000226BA  Gain new readers, you know.
000226D8  Oh yeah.
000226E2  Great idea.
000226EF  Is there a knitting page too?
0002270F  I get the feeling you're
00022728  trying to be funny.
0002273E  Nah, me?
00022748  Never.
0002275A  Would you lend me the magazine?
0002277C  And what am I supposed
00022793  to kill the time with
000227B1  Erm...
000227B9  You could count the leaves.
000227D7  There're 11034 leaves here.
000227FE  What's up?
0002280B  The sky, I hope.
0002281F  Keep up the good work.
0002283C  Hey, get back!
0002284E  What's the matter?
00022863  You must show me your pass
0002287E  before I let you enter the
000228A1  What if I don't?
000228B4  I'll have to shoot you.
000228CE  (gulp)
000228DB  I warn you...
000228EA  My bullets are faster than you...
00022912  All right.
0002291E  Report to the captain.
00022936  He should be around somewhere.
00022957  Thanks, man.
0002296A  We're gonna turn you into a real man,
00022990  right, son?!
0002299F  Erm...
000229A8  Best of the best!...
000229C7  By sweat, blood and tears!
000229E4  I'd rather...
000229F4  I'm glad to see your enthusiasm, son!
00022A1B  Let's not waste time!
00022A32  I was told to give you some express training.
00022A61  All right, son!
00022A72  You'll have to pass three trials!
00022A95  Let's begin with the easy one!...
00022ABD  The task is simple.
00022AD2  I'll lock up you here...
00022AEC  ...and you must escape.
00022B05  Is it clear?!
00022B15  Sir, I...
00022B21  GOOD!!!
00022B2D  Hello?
00022B36  Great.
00022B40  OK, that was funny.
00022B55  Now let me out!
00022B68  Hey! Is there anybody out
00022B82  there?!
00022B8C  HELP!!!
00022B97  Have mercy!
00022BA4  I'm gonna die here!
00022BBB  I'm getting hungry!
00022BD2  I don't know what to say now...
00022BF5  I think...
00022C01  ...you've passed...
00022C16  ...the first test...
00022C2C  ...Let's get...
00022C3D  ...to the next one...
00022C59  Ok, soldier.
00022C67  Let's assume I'm your captive...
00022C89  ...and I know some secret password.
00022CAE  Your task is to get it from me.
00022CCF  CLEAR?!?
00022CDA  Am I restricted?
00022CF2  Do anything you want.
00022D0A  May I even spit in your eye?
00022D32  Thanks, just checking.
00022D4C  Please tell me the password
00022D68  and let's get over it all.
00022D85  OK, think about it.
00022D9C  Hey, talk to me.
00022DAF  Do you hear me?
00022DC1  EARTH TO CAPTAIN, EARTH TO CAPTAIN!
00022DE7  You're hopeless.
00022DFB  Are you ready to talk?
00022E14  OK, I'll give you some more time.
00022E39  Now, what is the password?
00022E56  Get lost, you pathetic wimp.
00022E75  Be nice, or I'll tickle you again.
00022E9A  Go on, that'll be a pleasure.
00022EBB  You enjoyed that, didn't you?
00022EDB  Well, you know...
00022EEF  Ok, I'll find some other way.
00022F10  I brought you something...
00022F2D  You can't bribe me.
00022F43  Oh, yeah?
00022F51  OH GIMMIE GIMMIE GIMMIE!!!
00022F6D  I'LL DO ANYTHING!!!
00022F83  Password...
00022F91  The password is 'COFFEE'.
00022FAC  Tell it to the barman and
00022FC6  he'll give you something.
00022FE1  Then he'll tell you about the third task.
0002300C  NOW FREE ME!!!
0002301D  I'll think about it.
00023035  You...
0002303D  ...you...
00023049  ...have passed, sir!
00023061  Would you care for a wonderful kaleidoscope?
00023090  I had one once, but captain saw me
000230B3  playing with it and took it from me.
000230D9  I think he uses it himself,
000230F5  you know.
00023101  If you give me the gazette,
0002311D  I'll give you that kaleidoscope.
00023140  I don't want to know how you got it...
00023171  ...but what if the captain sees me again?
0002319D  Don't worry, he's tied up.
000231BA  Oh, test number two, I guess?...
000231E4  OK, let's have some fun here.
00023205  'COFFEE'.
00023215  Hot, wasn't it?
00023227  Uh-huh.
00023230  The captain says you're gonna tell me
00023256  about the third task.
0002326E  Again...
00023278  Well, it's kinda hide'n'seek.
00023297  The captain hides, you seek.
000232B6  But I left him tied to a chair!
000232D8  That man and his sick games...
000232F8  He enjoys it more than he should!...
0002331E  He cheated you.
0002332F  Go and check.
0002333E  I'm sure he's already free.
0002335C  But I took his knife!
00023373  How could he cut the ties?!
00023391  Maybe he walked away with the chair
000233B5  tied to his...
000233C6  Never mind.
000233D3  Any hints about where he might hide?
00023402  Oh, c'mon.
0002340F  No, boy. Play fair.
00023426  Time for a little hint?
00023447  Hello, sir. I'm Mark.
0002345F  What a pity you're not a dollar.
00023481  What can I do for you?
0002349B  You can give me a lot of money...
000234BE  ...or you can do a headstand...
000234DF  ...or...
000234EA  Okay, okay. It's a tie.
00023503  So?...
0002350C  Who's else is in the camp?
00023529  You're a journalist?
00023540  No, I'm a secret agent.
0002355A  You too?
00023564  Anyway, there are only three men.
00023587  Me, the captain and the guard.
000235A8  No women?
000235B4  No cry.
000235BF  Erm, well...
000235CF  Not much of a rush on, is there?
000235F2  Do you want to order something or not?
0002361B  I don't have money.
00023631  Today's free.
00023641  Really?
0002364B  Really.
00023655  I want a hot-dog.
00023671  Pizza?
00023682  Toast?
00023693  Anything?
000236A8  No, thank you.
000236B8  I'm not hungry.
000236CB  What are you drinking?
000236F4  Nice weather.
00023704  Mhmmm...
00023710  Sometimes I feel tired.
0002372A  Very tired.
00023739  Hey, Woodstock's over!
00023753  Thanks.
00023761  What the...
00023770  Hey, aren't you thirsty?
0002378A  Have you forgotten about your cup?
000237B0  Sir, we have been informed that...
000237D5  Later!
000237DD  I'm busy right now!
000237F3  As you wish, sir.
00023808  Sir, some young boy tried to get inside
00023830  the mansion.
00023840  Don't worry.
0002384E  Young boys are curious...
00023869  ...and my house plays on their imaginations.
00023897  But keep an eye on him.
000238B1  Yes, sir!
000238BE  Sir, that boy tried to get in again.
000238E6  Do you think it's serious?
00023903  Hmmm... No...
00023912  He doesn't look dangerously.
00023930  But maybe we should...
0002394F  Just keep him out of the mansion.
00023972  But tell me if he appears again.
00023994  Now get back to your job.
000239B1  Don't tell me it's that boy again...
000239D8  I'm afraid so.
000239E8  The guard says the boy's really desperate.
00023A16  He's starting to get on my nerves.
00023A3A  And what am I paying you for?
00023A5A  Should I...
00023A68  Not yet.
00023A72  Let's give him a last chance.
00023A93  Sir...
00023A9C  Let me guess...
00023AAD  THE BOY?!?...
00023ABD  Bingo.
00023AC6  Why do I have to do everything?!
00023AE8  Can't you do anything yourself?
00023B0A  Shall I kill him or just beat him to pieces?
00023B39  You're stupid.
00023B49  There are ...better ways...
00023B68  I'll handle it myself.
00023B80  Now get out!
00023B8E  I have to change my clothes.
00023BAE  Hey, you up there!
00023BC2  Get down at once!
00023BD6  Zero reaction.
00023BE7  Is it deaf or something?
00023C03  Hey, birdy, don't be shy.
00023C1E  Come to me...
00023C2E  (sigh)
00023C38  Come here, little bird...
00023C56  Hey, keep away from this door!
00023C7E  None of your business.
00023C96  Just keep away.
00023CAC  I told you to keep away, didn't I?
00023CD1  OK, OK...
00023CDE  I've got a new delivery of gold.
00023D01  Yeah, I know.
00023D10  Password?
00023D1C  Bimbo.
00023D25  All right.
00023D31  You can bring the gold in.
00023D4E  Okey dokey.
00023D5D  As I told you, our organisation
00023D7D  takes care of unusual problems.
00023D9E  Last time we solved the problem of a UFO
00023DC7  over the White House.
00023DDF  Oh, heally?
00023DF3  We shot the thing down.
00023E0E  I undehstand.
00023E1D  And who oh ...what was inside?
00023E3E  You want to know?
00023E52  Oh, yes! As a fohtune-telleh
00023E6F  I'm a cuhious pehson.
00023E87  Do you REALLY want to know?
00023EAC  But...
00023EB4  ...REALLY REALLY?
00023ED0  Sorry, I can't tell you.
00023EEA  Anyway, we need your help.
00023F07  I'm not a sechet agent, I'm a fohtune-tell...
00023F37  I know.
00023F40  We have a very difficult case,
00023F5F  which we haven't been able
00023F7A  to solve for 6 months.
00023F92  We're in a hopeless situation.
00023FB2  I thought to myself, if we handle
00023FD4  strange cases...
00023FE6  ...then why not use
00023FFA  strange means?
0002400B  And?...
00024015  Let me show you the phone-book.
00024036  Use your powers and select a name.
0002405A  Maybe a fresh mind will solve the case.
00024084  You don't believe it will wohk, do you?
000240AE  No, I don't.
000240BE  This is stupid.
000240D0  I know.
000240DB  Okay. Show me the book.
000240F7  The name is...
00024107  ...Hoppeh...
00024115  ...Mahk Hoppeh...
00024131  He's coming.
00024141  Oh, I'm sorry about my men.
0002415E  Sometimes they get a bit too nervous...
00024187  But, please...
00024197  Let's talk...
000241A8  Listen, mister...
000241BC  I know, I know.
000241CD  Please, give me five minutes and
000241EE  everything will become clear.
0002420E  Go on, I always liked that conspiracy stuff.
0002423D  Well...
00024246  I'm head of a secret government organization
00024273  called the RGB.
00024285  Why RGB?
00024290  Even I don't know.
000242A4  It's so secret.
000242BF  The aim of my organization is to solve
000242E6  all the extraordinary problems around
0002430C  the world.
00024319  Like taxes?
00024327  No, like UFOs, strange inventions,
0002434A  spirits...
0002435E  Yes, when the police, the secret service and so on
00024391  can't solve the problem...
000243AD  ...it's delivered to us. But...
000243CE  You see, six months ago gold and cash
000243F4  deposited in bank safes started to
00024417  disappear.
00024423  Literally. Pum! And it's gone!
00024444  And?...
0002444E  Gone - without a trace.
00024467  The whole thing happens in a few seconds.
00024492  We have video recordings but they don't
000244BA  show anything.
000244CA  That's why we hired the fortune-teller
000244F1  to show us someone who could be our
00024515  salvation.
00024521  She has chosen you.
00024537  I beg your pardon...
0002454D  You said you have hired...
00024569  ...A FORTUNE TELLER?!?
00024582  Yes, we're desperate and
0002459B  we'll try everything once.
000245B8  This is crazy. Mum, wake me up!
000245DA  Relax.
000245E2  We have a proposal for you.
000245FF  Try to help us and you will be rewarded.
0002462A  What's in it for me?
00024641  Self-satisfaction?
0002465A  Our respect?
0002466D  Patriotism?
0002467F  Girls?
00024688  What do you mean?
0002469C  Every girl loves a secret agent.
000246C0  Ok, I agree. What am I supposed to do?
000246E9  Before you start, I suggest that first
00024710  you get some training in our special
00024735  secret camp.
00024743  I'll issue a pass for you.
00024770  ...and it was even fun.
0002478A  I'm glad you liked our training methods.
000247B4  But let's get to the point.
000247D1  I must admit I didn't believe you could
000247F9  actually help.
00024809  Nothing personal.
0002481D  I hope so.
0002482A  But you brought us luck.
00024844  Our people found out that some
00024863  businessman is spending his
0002487F  money like crazy...
00024894  ...for some strange materials.
000248B4  There are three very suspicious things
000248DB  about him:
000248E7  ...He pays in cash, which is very strange
00024911  in a plastic card century...
0002492F  ...Second, half a year ago he wasn't nearly
0002495B  as rich as he is now...
00024974  ...Third, what the hell does he need
00024999  100 kg of borax for?
000249B0  Maybe he's just a weirdo.
000249CC  Maybe.
000249D4  But I want you to fly to the place
000249F7  and try to sneak inside his mansion...
00024A1F  ...to find out some more information.
00024A46  What do you say?
00024A59  Well...
00024A63  I promise you'll be an official secret
00024A8A  agent after this mission.
00024AA7  Promise?
00024AB2  My word of honour.
00024AC7  Okay. I'm ready.
00024AD9  Where am I supposed to go?
00024AF6  It's a little village.
00024B0E  You won't find it on many maps...
00024B31  But before you go, let me give you some special
00024B61  agent equipment.
00024B73  I would give you some boots to make you fly,
00024BA0  but I've lent them to somebody.
00024BC1  The mega-power gauntlets are also
00024BE3  out of stock.
00024BF2  As a matter of act I only have special
00024C19  super glue.
00024C26  Well, that's better than nothing...
00024C4B  Good luck!
00024C5C  Don't worry.
00024C6A  He'll be okay.
00024C7A  Just... oh, look, here he goes...
00024CA2  He got what he deserved.
00024CBC  But we've wasted enough time. Let's go!
00024CE6  No! Wait!
00024CF1  I have to see Anne!
00024D07  Ermm... You can't.
00024D1C  And why is that?!
00024D31  You see... Anne was our man.
00024D4F  She was ordered to keep an eye on you
00024D75  in case the microcamera got out of
00024D98  order.
00024DA0  And she was also your motivation...
00024DC6  I don't believe you!
00024DDD  She has already gone off on
00024DF9  her next mission.
00024E0C  Sorry.
00024E15  I guess grandma was involved too?
00024E39  No, she's from here. We payed her.
00024E5E  Now that's interesting.
00024E77  Because if so, why did I have so
00024E98  many problems?...
00024EAC  We were pumping up your determination.
00024ED4  We counted on you to have some strong will.
00024F01  We were not wrong, were we?
00024F1F  You treat people like animals in
00024F40  an experiment.
00024F50  You're ruthless...
00024F65  It worked, didn't it?
00024F7D  This is all so unbelievable.
00024F9B  Maybe you're gonna tell me that the dog is
00024FC6  a masked agent...
00024FD9  ...the old man was my guard...
00024FF9  ...and you are from Mars?!
0002501A  It's not a soap opera, it's
00025036  just usual agent work.
0002504E  But hey, join the RGB and you could
00025072  work with Anne there!
0002508B  Well...
00025094  I'll think about it...
000250AD  Great.
000250B5  It was a pleasure to see you in action!
000250E3  You don't have to tell me.
000250FF  I have already read a very detailed report.
0002512D  But what happened to the professor?
00025153  Oh, that poor man has forgotten the pill recipe
00025183  again.
0002518B  We'll give him the best laboratory we can.
000251B7  Right now we have only those few pills
000251DE  you gave us.
000251ED  And John Noty?
000251FE  Don't worry, his greediness will be punished.
0002522E  I hope so...
0002523C  And one more little thing...
0002525A  You have promised me something...
00025282  Me?...
0002528A  I don't remember...
000252A0  You said you'll make me an official agent...
000252CE  'Girls love secret agents'. Remember?
000252FA  (sigh)
00025302  A promise is a promise...
0002531D  Let me think.
0002532D  All right. Come here.
00025346  In the name of...
00025359  ...blah...blah...blah...
00025373  ...blah...blah...
00025386  ...for our country.
0002539D         Well...       
000253B4  That's all, folks!
000253CA  I found the time pill!
000253E2  It must have fallen out of the jar!...
0002541A  This is charming!...

# _work/TEENAGNT.unp.exe: 2784 runs printed, min length 6, high bytes rejected, 1 length-prefixed
